"1005002314941771","Black","https://ae01.alicdn.com/kf/H527465339f7a4080b2e1443f48dbd09c1/9-Colors-Solid-Bikini-2021-Women-Swimsuit-Push-Up-Swimwear-Low-Waist-Summer-Biquini-Halter-Two.jpg_640x640.jpg"
"1005002820947059","Black","https://ae01.alicdn.com/kf/H873ddc6c8fa448b393b0628fd9232c08p/Sexy-Women-Swimsuit-Bikini-Set-Padded-Bra-Hollow-Out-Female-High-Cut-Swimwear-Solid-Bathing-Suit.jpg_640x640.jpg"
"1005002820947059","Wine Red","https://ae01.alicdn.com/kf/Ha484a6b7e4e04a408c68828c1bb501e98/Sexy-Women-Swimsuit-Bikini-Set-Padded-Bra-Hollow-Out-Female-High-Cut-Swimwear-Solid-Bathing-Suit.jpg_640x640.jpg"
"1005002326046093","Type 1 Red","https://ae01.alicdn.com/kf/H90e9774eead74dc6ab3ef05192a087a6D/2021-Sexy-Bikini-Women-Swimwear-Suit-Leopard-Swimsuit-Bandeau-Biquini-Female-Bathing-Swimming-Suit-Push-Up.jpg_640x640.jpg"
"1005002326046093","Type 1 Yellow","https://ae01.alicdn.com/kf/He90a4bf20fd042f6ab39eb91e441ae33z/2021-Sexy-Bikini-Women-Swimwear-Suit-Leopard-Swimsuit-Bandeau-Biquini-Female-Bathing-Swimming-Suit-Push-Up.jpg_640x640.jpg"
"1005002326046093","Type 1 Black","https://ae01.alicdn.com/kf/Hb2d912ede9bd40b59d005f99e391b9a9e/2021-Sexy-Bikini-Women-Swimwear-Suit-Leopard-Swimsuit-Bandeau-Biquini-Female-Bathing-Swimming-Suit-Push-Up.jpg_640x640.jpg"
"1005002326046093","Type 1 Blue","https://ae01.alicdn.com/kf/H256d60dce0a34bef85931910fd5bfb1an/2021-Sexy-Bikini-Women-Swimwear-Suit-Leopard-Swimsuit-Bandeau-Biquini-Female-Bathing-Swimming-Suit-Push-Up.jpg_640x640.jpg"
"1005002326046093","Type 1 Orange","https://ae01.alicdn.com/kf/Hcc05f15d8f2448d5a5b5c152c04563a9b/2021-Sexy-Bikini-Women-Swimwear-Suit-Leopard-Swimsuit-Bandeau-Biquini-Female-Bathing-Swimming-Suit-Push-Up.jpg_640x640.jpg"
"1005002326046093","Type 1 Rose Red","https://ae01.alicdn.com/kf/H7d6274094bbb4ee69e277e1f583173f11/2021-Sexy-Bikini-Women-Swimwear-Suit-Leopard-Swimsuit-Bandeau-Biquini-Female-Bathing-Swimming-Suit-Push-Up.jpg_640x640.jpg"
"1005002326046093","Type 2 Red","https://ae01.alicdn.com/kf/H2566c55b12aa4722914d2330f8369923y/2021-Sexy-Bikini-Women-Swimwear-Suit-Leopard-Swimsuit-Bandeau-Biquini-Female-Bathing-Swimming-Suit-Push-Up.jpg_640x640.jpg"
"1005002326046093","Type 2 Yellow","https://ae01.alicdn.com/kf/H8614b10a91064c6fa674b8469f74820ei/2021-Sexy-Bikini-Women-Swimwear-Suit-Leopard-Swimsuit-Bandeau-Biquini-Female-Bathing-Swimming-Suit-Push-Up.jpg_640x640.jpg"
"1005002326046093","Type 2 Black","https://ae01.alicdn.com/kf/Hf4dc4b9b7e98457499117ddf985f8e95i/2021-Sexy-Bikini-Women-Swimwear-Suit-Leopard-Swimsuit-Bandeau-Biquini-Female-Bathing-Swimming-Suit-Push-Up.jpg_640x640.jpg"
"1005002326046093","Type 2 Blue","https://ae01.alicdn.com/kf/He9695ccaaae7404dabf502fd05103c62x/2021-Sexy-Bikini-Women-Swimwear-Suit-Leopard-Swimsuit-Bandeau-Biquini-Female-Bathing-Swimming-Suit-Push-Up.jpg_640x640.jpg"
"1005002326046093","Type 2 Rose Red","https://ae01.alicdn.com/kf/H716c4e229968408785cf3c21ddac9a7fV/2021-Sexy-Bikini-Women-Swimwear-Suit-Leopard-Swimsuit-Bandeau-Biquini-Female-Bathing-Swimming-Suit-Push-Up.jpg_640x640.jpg"
"1005002326046093","Type 2 Black Blue","https://ae01.alicdn.com/kf/Hf615bd75645c4aa5be4fd192d02611f6E/2021-Sexy-Bikini-Women-Swimwear-Suit-Leopard-Swimsuit-Bandeau-Biquini-Female-Bathing-Swimming-Suit-Push-Up.jpg_640x640.jpg"
"1005002826583752","Blue","https://ae01.alicdn.com/kf/H39e7db9459774f78bc33153f4a392865o/V-bar-Bikini-Female-Swimsuit-Underwired-Women-Swimwear-Two-piece-V-shape-Wire-Bikini-set-Bather.jpg_640x640.jpg"
"1005002826583752","Black","https://ae01.alicdn.com/kf/Hfe170ba475be4799af695a1ebafbcb98x/V-bar-Bikini-Female-Swimsuit-Underwired-Women-Swimwear-Two-piece-V-shape-Wire-Bikini-set-Bather.jpg_640x640.jpg"
"1005002826583752","Red","https://ae01.alicdn.com/kf/He74fb581313740f4a49b74694bece1a4x/V-bar-Bikini-Female-Swimsuit-Underwired-Women-Swimwear-Two-piece-V-shape-Wire-Bikini-set-Bather.jpg_640x640.jpg"
"1005002826583752","Navy Green","https://ae01.alicdn.com/kf/Hc563855914af49c0ba0e4202a4ff4139A/V-bar-Bikini-Female-Swimsuit-Underwired-Women-Swimwear-Two-piece-V-shape-Wire-Bikini-set-Bather.jpg_640x640.jpg"
"1005002826583752","Light Purple","https://ae01.alicdn.com/kf/H4f9db12cf7d141aba30d382a6ce10926B/V-bar-Bikini-Female-Swimsuit-Underwired-Women-Swimwear-Two-piece-V-shape-Wire-Bikini-set-Bather.jpg_640x640.jpg"
"1005002826583752","Olive","https://ae01.alicdn.com/kf/H16cc8e789325447b8214ccda991077b1U/V-bar-Bikini-Female-Swimsuit-Underwired-Women-Swimwear-Two-piece-V-shape-Wire-Bikini-set-Bather.jpg_640x640.jpg"
"1005002826583752","Light Blue","https://ae01.alicdn.com/kf/H013a3b2934474ce883288f947a028959Y/V-bar-Bikini-Female-Swimsuit-Underwired-Women-Swimwear-Two-piece-V-shape-Wire-Bikini-set-Bather.jpg_640x640.jpg"
"1005002369526640","Brown Leopard","https://ae01.alicdn.com/kf/H1c18465ebaf14a32ba0d3a9d6d6de5efE/2021-Hot-Sale-Women-Swimsuit-Sexy-Print-Three-Piece-Bikini-Swimwear-Female-Biquini-Brazilian-Bathing-Suit.jpg_640x640.jpg"
"1005002369526640","Blue Leopard","https://ae01.alicdn.com/kf/H8ceef3919ba04e899d55b34cff13d794d/2021-Hot-Sale-Women-Swimsuit-Sexy-Print-Three-Piece-Bikini-Swimwear-Female-Biquini-Brazilian-Bathing-Suit.jpg_640x640.jpg"
"1005002339150968","Black","https://ae01.alicdn.com/kf/H17dd9b133e304eefb8d34d8ec42d0d46V/New-Sexy-Bikini-Set-Women-Swimsuit-High-Waisted-Bathing-Suits-Swim-Halter-Push-Up-Bikinis-Set.jpg_640x640.jpg"
"1005002339150968","Orange","https://ae01.alicdn.com/kf/H0465b684cbd74f33aadba44f211ed019V/New-Sexy-Bikini-Set-Women-Swimsuit-High-Waisted-Bathing-Suits-Swim-Halter-Push-Up-Bikinis-Set.jpg_640x640.jpg"
"1005002339150968","Yellow","https://ae01.alicdn.com/kf/Hf2a50465613c49b89a00a24586bb274eL/New-Sexy-Bikini-Set-Women-Swimsuit-High-Waisted-Bathing-Suits-Swim-Halter-Push-Up-Bikinis-Set.jpg_640x640.jpg"
"1005002339150968","White","https://ae01.alicdn.com/kf/H40c2c43efa464e7fb284c94f8fc516478/New-Sexy-Bikini-Set-Women-Swimsuit-High-Waisted-Bathing-Suits-Swim-Halter-Push-Up-Bikinis-Set.jpg_640x640.jpg"
"1005002339150968","Pink","https://ae01.alicdn.com/kf/H198a8458022c4e5ab8de359aa4cbb2ear/New-Sexy-Bikini-Set-Women-Swimsuit-High-Waisted-Bathing-Suits-Swim-Halter-Push-Up-Bikinis-Set.jpg_640x640.jpg"
"1005002339150968","Green","https://ae01.alicdn.com/kf/H6c0badfb9b1845a3a6c2b82da0ff7a5eY/New-Sexy-Bikini-Set-Women-Swimsuit-High-Waisted-Bathing-Suits-Swim-Halter-Push-Up-Bikinis-Set.jpg_640x640.jpg"
"1005002339150968","Purple","https://ae01.alicdn.com/kf/H0f27036bcd954a3eac6ac8d9f312b8126/New-Sexy-Bikini-Set-Women-Swimsuit-High-Waisted-Bathing-Suits-Swim-Halter-Push-Up-Bikinis-Set.jpg_640x640.jpg"
"1005002339150968","Grey Blue","https://ae01.alicdn.com/kf/H91d26b3768f0473a9d5bee5059d89785d/New-Sexy-Bikini-Set-Women-Swimsuit-High-Waisted-Bathing-Suits-Swim-Halter-Push-Up-Bikinis-Set.jpg_640x640.jpg"
"1005002509162167","Blue","https://ae01.alicdn.com/kf/H7e0debf0c2a24b3680d33ce45d19ece78/2021-Women-Swimsuit-High-Waist-Bikini-Set-Sport-Female-Swimwear-Bating-Suit-Beachwear-Biquini-Mujer-New.jpg_640x640.jpg"
"1005002509162167","Red","https://ae01.alicdn.com/kf/H53f2837a15524ff1a3bb5dbb0c89fdae9/2021-Women-Swimsuit-High-Waist-Bikini-Set-Sport-Female-Swimwear-Bating-Suit-Beachwear-Biquini-Mujer-New.jpg_640x640.jpg"
"1005002509162167","Orange","https://ae01.alicdn.com/kf/Haa2782da7252472ba5597528dbdb5e47w/2021-Women-Swimsuit-High-Waist-Bikini-Set-Sport-Female-Swimwear-Bating-Suit-Beachwear-Biquini-Mujer-New.jpg_640x640.jpg"
"1005002509162167","Navy","https://ae01.alicdn.com/kf/H87215433692e412cbbb6f3387769ceb2T/2021-Women-Swimsuit-High-Waist-Bikini-Set-Sport-Female-Swimwear-Bating-Suit-Beachwear-Biquini-Mujer-New.jpg_640x640.jpg"
"1005002509162167","Sky Blue","https://ae01.alicdn.com/kf/H40e6f772d973495191c397f62b12d65eu/2021-Women-Swimsuit-High-Waist-Bikini-Set-Sport-Female-Swimwear-Bating-Suit-Beachwear-Biquini-Mujer-New.jpg_640x640.jpg"
"1005002509162167","Khaki","https://ae01.alicdn.com/kf/H66e0e062072146408de2be1373fa1bc5l/2021-Women-Swimsuit-High-Waist-Bikini-Set-Sport-Female-Swimwear-Bating-Suit-Beachwear-Biquini-Mujer-New.jpg_640x640.jpg"
"1005002509162167","Dark Grey","https://ae01.alicdn.com/kf/H7d2237e0c5a647e2b72f8cdce79d25d4E/2021-Women-Swimsuit-High-Waist-Bikini-Set-Sport-Female-Swimwear-Bating-Suit-Beachwear-Biquini-Mujer-New.jpg_640x640.jpg"
"1005002820713366","Red","https://ae01.alicdn.com/kf/H0659336b6ba94386b0ebb498fa8c53f4p/One-piece-Women-Swimsuit-2021-Bikini-High-Waist-Adjustable-Swimwear-Female-Biquini-Summer-Bathing-Suit.jpg_640x640.jpg"
"1005002820713366","Pink","https://ae01.alicdn.com/kf/Hd9e32d7b71c24daf8c38f538b0c81811j/One-piece-Women-Swimsuit-2021-Bikini-High-Waist-Adjustable-Swimwear-Female-Biquini-Summer-Bathing-Suit.jpg_640x640.jpg"
"1005002827192832","Orange","https://ae01.alicdn.com/kf/H97b49b606fbd44b082522c12488e8347k/Strapless-Bikini-Sexy-Women-Swimsuit-Solid-Low-Waist-Female-Biquini-Brazilian-Summer-Beachwear-Bathing-Suit.jpg_640x640.jpg"
"1005002827192832","Black","https://ae01.alicdn.com/kf/Hdc2c815f9cf5489f816de9ebe8617eb9b/Strapless-Bikini-Sexy-Women-Swimsuit-Solid-Low-Waist-Female-Biquini-Brazilian-Summer-Beachwear-Bathing-Suit.jpg_640x640.jpg"
"1005002827192832","White","https://ae01.alicdn.com/kf/He36e4f04924f4fdf864c527fc168cc93X/Strapless-Bikini-Sexy-Women-Swimsuit-Solid-Low-Waist-Female-Biquini-Brazilian-Summer-Beachwear-Bathing-Suit.jpg_640x640.jpg"
"1005002827192832","Pink","https://ae01.alicdn.com/kf/Hc0bc30ef07c647a3af795404aac5ee4ec/Strapless-Bikini-Sexy-Women-Swimsuit-Solid-Low-Waist-Female-Biquini-Brazilian-Summer-Beachwear-Bathing-Suit.jpg_640x640.jpg"
"1005002826956299","Red","https://ae01.alicdn.com/kf/H748dca54cd384b5d8d6da05024219a71c/Sexy-Long-String-Women-Swimsuit-2021-Ruffle-Bikini-Set-Cross-Tied-Swimwear-Female-Bathing-Suit-Swim.jpg_640x640.jpg"
"1005002826956299","Black","https://ae01.alicdn.com/kf/Hf53141ee88a946c88a1faef00f469520X/Sexy-Long-String-Women-Swimsuit-2021-Ruffle-Bikini-Set-Cross-Tied-Swimwear-Female-Bathing-Suit-Swim.jpg_640x640.jpg"
"1005002826956299","Green","https://ae01.alicdn.com/kf/H0f403a94fbd34a44ae9bc09e860d8b92P/Sexy-Long-String-Women-Swimsuit-2021-Ruffle-Bikini-Set-Cross-Tied-Swimwear-Female-Bathing-Suit-Swim.jpg_640x640.jpg"
"1005002826956299","White","https://ae01.alicdn.com/kf/H0e565e968690431a9aaf06c8139e4890l/Sexy-Long-String-Women-Swimsuit-2021-Ruffle-Bikini-Set-Cross-Tied-Swimwear-Female-Bathing-Suit-Swim.jpg_640x640.jpg"
"1005002363824951","Pink","https://ae01.alicdn.com/kf/Hd79990f4cf654c4c8775bf6a53267e9cR/2021-Bling-Women-Swimsuit-Sexy-Split-Bikini-Set-Push-Up-Swimwear-Biquini-Femme-Bathing-Suit-Thong.jpg_640x640.jpg"
"1005002363824951","Rose Red","https://ae01.alicdn.com/kf/H7014124ef45d46dc958eeb20be635f71v/2021-Bling-Women-Swimsuit-Sexy-Split-Bikini-Set-Push-Up-Swimwear-Biquini-Femme-Bathing-Suit-Thong.jpg_640x640.jpg"
"1005002363824951","Gold","https://ae01.alicdn.com/kf/Hc562757a805c46beaabd76e1751314ecF/2021-Bling-Women-Swimsuit-Sexy-Split-Bikini-Set-Push-Up-Swimwear-Biquini-Femme-Bathing-Suit-Thong.jpg_640x640.jpg"
"1005002363824951","Purple","https://ae01.alicdn.com/kf/H27b92bb697f7406f9c9d41486ed580c7D/2021-Bling-Women-Swimsuit-Sexy-Split-Bikini-Set-Push-Up-Swimwear-Biquini-Femme-Bathing-Suit-Thong.jpg_640x640.jpg"
"1005002352710017","Type 1 Leopard","https://ae01.alicdn.com/kf/H51dca798a0fd4386bedeaf0fce892222m/2021-Women-Swimsuit-Bikini-High-Waist-Female-Swimsuits-Sexy-Leopard-Swimwear-Push-Up-Brazilian-Biquinis-Set.jpg_640x640.jpg"
"1005002352710017","Type 1 Snakeskin","https://ae01.alicdn.com/kf/H4a6e3f5cf04744df84704e705d063852R/2021-Women-Swimsuit-Bikini-High-Waist-Female-Swimsuits-Sexy-Leopard-Swimwear-Push-Up-Brazilian-Biquinis-Set.jpg_640x640.jpg"
"1005002352710017","Type 1 Black","https://ae01.alicdn.com/kf/Hdd636249b4db4e948a676fafcb894df8g/2021-Women-Swimsuit-Bikini-High-Waist-Female-Swimsuits-Sexy-Leopard-Swimwear-Push-Up-Brazilian-Biquinis-Set.jpg_640x640.jpg"
"1005002352710017","Type 1 Dark Blue","https://ae01.alicdn.com/kf/H07bcc74e431c4bfbb7c9e65242aa681dq/2021-Women-Swimsuit-Bikini-High-Waist-Female-Swimsuits-Sexy-Leopard-Swimwear-Push-Up-Brazilian-Biquinis-Set.jpg_640x640.jpg"
"1005002352710017","Type 1 Orange","https://ae01.alicdn.com/kf/Hd372244e349940319ac2cdec08c5c16aI/2021-Women-Swimsuit-Bikini-High-Waist-Female-Swimsuits-Sexy-Leopard-Swimwear-Push-Up-Brazilian-Biquinis-Set.jpg_640x640.jpg"
"1005002352710017","Type 1 Green","https://ae01.alicdn.com/kf/H6c6247968d294ed6a092233f32b03900c/2021-Women-Swimsuit-Bikini-High-Waist-Female-Swimsuits-Sexy-Leopard-Swimwear-Push-Up-Brazilian-Biquinis-Set.jpg_640x640.jpg"
"1005002352710017","Type 1 Pink","https://ae01.alicdn.com/kf/He55ddd08cbe645b5b0c3e9c68f5f24832/2021-Women-Swimsuit-Bikini-High-Waist-Female-Swimsuits-Sexy-Leopard-Swimwear-Push-Up-Brazilian-Biquinis-Set.jpg_640x640.jpg"
"1005002352710017","Type 1 Blue","https://ae01.alicdn.com/kf/Habc061210de54c738d318e86e6a1a5e85/2021-Women-Swimsuit-Bikini-High-Waist-Female-Swimsuits-Sexy-Leopard-Swimwear-Push-Up-Brazilian-Biquinis-Set.jpg_640x640.jpg"
"1005002352710017","Type 2 Leopard","https://ae01.alicdn.com/kf/H6b2f6fdf3ba34678b01b76ed9152ab39S/2021-Women-Swimsuit-Bikini-High-Waist-Female-Swimsuits-Sexy-Leopard-Swimwear-Push-Up-Brazilian-Biquinis-Set.jpg_640x640.jpg"
"1005002352710017","Type 2 Black White","https://ae01.alicdn.com/kf/H334bd1a054e94a80b3776e57d1b58ba1H/2021-Women-Swimsuit-Bikini-High-Waist-Female-Swimsuits-Sexy-Leopard-Swimwear-Push-Up-Brazilian-Biquinis-Set.jpg_640x640.jpg"
"1005002352710017","Type 3 Leopard","https://ae01.alicdn.com/kf/H640ae02b5e8f4ad48bc45d3b51fafee8i/2021-Women-Swimsuit-Bikini-High-Waist-Female-Swimsuits-Sexy-Leopard-Swimwear-Push-Up-Brazilian-Biquinis-Set.jpg_640x640.jpg"
"1005002352710017","Type 3 Red","https://ae01.alicdn.com/kf/Hac217fa80c1f4f6c90c4271c4b5f200cr/2021-Women-Swimsuit-Bikini-High-Waist-Female-Swimsuits-Sexy-Leopard-Swimwear-Push-Up-Brazilian-Biquinis-Set.jpg_640x640.jpg"
"1005002372678535","Blue Striped","https://ae01.alicdn.com/kf/Hc1780e8dbe704d67addf164f12f7148fE/High-Waist-Sexy-Striped-Bikini-2021-New-Female-Swimsuit-Ladies-Swimwear-Two-Piece-Bikini-Suit-Swimsuit.jpg_640x640.jpg"
"1005002372678535","Pinked Striped","https://ae01.alicdn.com/kf/H5b9d079eaaec486bb3fefdfacbf3a66fz/High-Waist-Sexy-Striped-Bikini-2021-New-Female-Swimsuit-Ladies-Swimwear-Two-Piece-Bikini-Suit-Swimsuit.jpg_640x640.jpg"
"1005002372678535","Red Striped","https://ae01.alicdn.com/kf/Hba1e8135bb714b1f8ef1837aebcdf061b/High-Waist-Sexy-Striped-Bikini-2021-New-Female-Swimsuit-Ladies-Swimwear-Two-Piece-Bikini-Suit-Swimsuit.jpg_640x640.jpg"
"1005002372678535","Yellow Striped","https://ae01.alicdn.com/kf/Hef10508378d84698abf3b8511357667fv/High-Waist-Sexy-Striped-Bikini-2021-New-Female-Swimsuit-Ladies-Swimwear-Two-Piece-Bikini-Suit-Swimsuit.jpg_640x640.jpg"
